\hline	\textbf{Natural Language}	& 	\textbf{FOL/OWL}	\\
\hline	Agricultural practices can be subdivided into categories, such as arboriculture land viticulture.	& {\begin{align*}	SubsetOf( \\ &                (Arboriculture,\\ &Viticulture,\\ &...),\\ &                AgriculturalSector \\ &                )	\end{align*}}\\
\hline	Indoor farming, outdoor farming and organic agriculture are examples of agricultural techniques.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:AgriculturalTechnique} \\& code{a:IndoorFarming} \\&  code{a:OutdoorFarming}\\&\code{)}	\end{align*}}\\
\hline	A pest is an organism causing a damage to humans or human activities.	& {\begin{align*}	(\forall x,y,z)(\\ &         Organism(x) \\ &         \land CausesDamage(x,y) \\ &         \land HumanActivity(z) \\ &\land Needs(z,y) \\ &         )\\\Rightarrow\\ &         Pest(x)	\end{align*}}\\
\hline	Insects can be either monophagous, polyphagous, or oligophagous.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:Insect} \\& code{a:Monophagous} \\&  code{a:Polyphagous} \\&  code{a:Oligophagous}\\&\code{)}	\end{align*}}\\
\hline	Infected pathogen hosts are only considered ill if they show symptoms associated to a disease.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:InfectedOrganism} \\& code{a:SymptomaticInfectedOrganism} \\&  code{a:NonSymptomaticInfectedOrganism}\\&\code{)} \\ { } \\(\forall x)\\&(SymptomaticInfectedOrganism(x)\\&\Leftrightarrow \\&Organism(x))	\end{align*}}\\
\hline	Vectors can infect another organism with a disease which is sometimes, but not always, transmitted via inoculation.	& {\begin{align*}	(\forall x,y,z)(\\ &Insect(x)\\ &\land Plant(y)\\ &\land Pathogen(z)\\ &\land Inoculate(x,y,z)\\ &) \\ \Rightarrow\\ &  Infect(x,y,z)\\ &	\end{align*}}\\
\hline	A plant on which an insect has been oserved is either a host plant, a shelter plant, a casual plant, or a food plant.	& {\begin{align*}	(\forall x,y,t)(\\ &DateTime(t)\\ &\land Insect(x)\\ &\land Plant(y)\\ &\land ObservedInHabitat(x,y)\\ &) \\ \Rightarrow (\\ & HasHostPlant(x,y)\\&\lor HasFoodPlant(x,y)\\&\lor HasShelterPlant(x,y)\\&\lor HasCasualPlant(x,y)\\ &)	\end{align*}}\\
\hline	When a habitat corresponds to an organism and it has a symbiotic relationship with its inhabitant, the habitat is a host and the inhabitant is a guest.	& {\begin{align*}	(\forall x,y)(\\ &Habitat(x)\\ &\land Organism(x)\\ &\land Organism(y)\\ &\land SymbioticRelationship(x,y)\\ &) \\ \Rightarrow\\ & HasHost(x,y)	\end{align*}}\\
\hline	Piercing-sucking mouth parts are an example of mouth parts in insect.	& {\begin{align*}	SubsetOf(\\&PiercingSuckingMouthParts,\\&InsectMouthParts\\&)\\{ } \\SubsetOf(\\&InsectMouthParts,\\&MouthParts\\&)	\end{align*}}\\
\hline	Inoculation is a method of infection that is only used by insect with piercing-sucking mouth parts.	& {\begin{align*}	(\forall x,y,z)(\\& Inoculate(x,y,z) \land \\& Insect(x) \\& \land Pathogen(y) \\& \land Organism(z)\\& \land PiercingSuckingMouthParts(m)\\& \land PartOf(m,x)\\ \Rightarrow\\&  Inoculate(x,y,z)	\end{align*}}\\
\hline	Carriers can be organisms (both living or non-living) or inanimate entities.	& {\begin{align*}	\code{DisjointUnion(}\\& \code{a:PathogenCarrier} \\& code{a:LivingOrganism} \\&  code{a:NonLivingOrganism} \\&  code{a:InanimateEntity}\\&\code{)}	\end{align*}}\\
\hline	Vectors can only be living organisms.	& {\begin{align*}	SubsetOf(PathogenVector,\\&LivingOrganism)	\end{align*}}\\
\hline	An insect can feed on a host, shelter, or food plant.	& {\begin{align*}	(\forall x,y)(\\ &Insect(x)\\ &\land Plant(y)\\ &\land FeedsOn(x,y)\\ &) \\ \Rightarrow(\\ & HasHostPlant(x,y)\\&\lor HasFoodPlant(x,y)\\&\lor HasShelterPlant(x,y)\\ &)	\end{align*}}\\
		& {\begin{align*}		\end{align*}}\\
	An insect will prefer a host plant to a shelter plant, if both are available	& {\begin{align*}		\end{align*}}\\
